id,titulo,autor,precio,idEditorial
1,Tools,Crumbleholme,4745,2
2,Garden,Hanselman,2573,1
3,Home,Westfield,484,5
4,Outdoors,Davidovic,21,2
5,Automotive,Trees,515,5
6,Tools,Cromley,1394,5
7,Baby,Whall,3687,1
8,Industrial,Scolts,3977,5
9,Health,Edmondson,839,3
10,Garden,Rowcastle,5540,4
11,Health,Woodeson,2635,5
12,Clothing,Felgate,1431,2
13,Sports,Blaszkiewicz,2065,6
14,Clothing,McCracken,5065,5
15,Toys,Pashba,1183,1
16,Home,Glide,1790,3
17,Shoes,Roscamps,2893,5
18,Sports,Veschi,5491,4
19,Games,Varsey,1817,2
20,Outdoors,Korous,2641,4
21,Garden,Cayley,3237,6
22,Kids,Loomes,1611,4
23,Health,Vokes,907,1
24,Health,Kupker,1402,5
25,Health,Cockshot,4081,1
26,Music,Larchier,5190,5
27,Sports,Asipenko,1262,6
28,Computers,Tapp,3393,5
29,Home,Bowfin,5061,2
30,Industrial,Walbrun,1361,4
31,Computers,Hann,1295,4
32,Beauty,Dimitresco,1854,5
33,Garden,Pittet,3362,4
34,Jewelry,West-Frimley,1587,1
35,Tools,Labitt,3425,6
36,Grocery,Zwicker,760,4
37,Garden,Brind,3238,1
38,Garden,Dimitrijevic,3594,1
39,Electronics,Hamerton,3582,2
40,Grocery,Edgworth,3617,6
41,Jewelry,Ullock,2892,3
42,Kids,Anderton,3456,1
43,Shoes,Folley,4330,4
44,Sports,Flukes,4873,3
45,Sports,Orring,132,4
46,Music,Lynes,3148,5
47,Industrial,Regan,129,2
48,Electronics,Welbourn,5361,4
49,Movies,Corrison,1966,6
50,Outdoors,Duesberry,208,2
51,Books,Lyddyard,1262,5
52,Toys,Straffon,2889,6
53,Toys,Shrubsall,3356,1
54,Baby,Dallander,3745,4
55,Automotive,Onele,4638,3
56,Games,Vigours,3999,1
57,Toys,MacIver,2653,2
58,Home,Pleavin,2097,4
59,Baby,Claiden,3731,4
60,Jewelry,Dyble,4049,2
61,Tools,Marking,702,2
62,Industrial,Franceschielli,3633,3
63,Industrial,Toplis,4176,5
64,Music,Klee,3892,1
65,Health,Coggell,698,1
66,Kids,Longmate,2550,3
67,Kids,Extal,1116,3
68,Music,Conneely,4585,5
